,,,Sing,,,,--,55%,15PP,,Withdraw,,,,--,--,40PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,can use : 1 POTION,Sweet Kiss,,,,--,75%,10PP,,Tackle,,,,40᠎,100%᠎,35PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#035 Clefairy,,,,,Lv.13,,,#390 Chimchar,,,,,Lv.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,FAIRY឵ ឵,,,,,,,,FIRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PKMN TRAINER DAWN [617],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,70,45,48,60,65,35,323,,44,58,44,58,44,61,309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Your partner in the double battle,,No Item,,,Cute Charm,,,,,No Item,,,Iron Fist (!),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Adamant (+Atk, -SpA)",,,,,,30 IV,,"Sassy (+SpD, -Spe)",,,,,,30 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,If you're playing as a Boy,Disarming Voice (!),,,,50᠎,--,15PP,,Flame Wheel,,,,75᠎,100%,15PP᠋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,If you chose Piplup,Magical Leaf,,,,60,--,20PP,,Taunt,,,,--,100%,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Sing,,,,--,55%,15PP,,Leer,,,,--,100%,30PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,can use : 1 POTION,Sweet Kiss,,,,--,75%,10PP,,Scratch,,,,40,100%,35PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#035 Clefairy,,,,,Lv.13,,,#393 Piplup,,,,,Lv.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,FAIRY឵ ឵,,,,,,,,WATER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PKMN TRAINER DAWN [618],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,70,45,48,60,65,35,323,,53,51,53,61,56,40,314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Your partner in the double battle,,No Item,,,Cute Charm,,,,,No Item,,,Torrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Adamant (+Atk, -SpA)",,,,,,30 IV,,"Modest (+SpA, -Atk)",,,,,,30 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,If you're playing as a Boy,Disarming Voice (!),,,,50᠎,--,15PP,,Bubble Beam,,,,75᠎,100%,15PP᠎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,If you chose Turtwig,Magical Leaf,,,,60,--,20PP,,Water Sport,,,,--,--,15PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Sing,,,,--,55%,15PP,,Growl,,,,--,100%,40PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,can use : 1 POTION,Sweet Kiss,,,,--,75%,10PP,,Peck,,,,35,100%,35PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#209 Snubbull,,,,,Lv.13,,,#387 Turtwig,,,,,Lv.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,FAIRY឵ ឵,,,,,,,,GRASS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PKMN TRAINER LUCAS [613],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,60,80,50,40,40,30,300,,55,68,64,45,55,31,318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Your partner in the double battle,,No Item,,,Intimidate,,,,,No Item,,,Overgrow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Mild (+SpA, -Def)",,,,,,30 IV,,Bashful (Neutral),,,,,,30 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,If you're playing as a Girl,Bite,,,,60,100%,25PP,,Bullet Seed,,,,25᠎,100%,30PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,If you chose Chimchar,Fire Fang,,,,65,95%,15PP,,Curse,,,,--,--,10PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Thunder Fang,,,,65,95%,15PP,,Withdraw,,,,--,--,40PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,can use : 1 POTION,Ice Fang,,,,65,95%,15PP,,Tackle,,,,40᠎,100%᠎,35PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#209 Snubbull,,,,,Lv.13,,,#390 Chimchar,,,,,Lv.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,FAIRY឵ ឵,,,,,,,,FIRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PKMN TRAINER LUCAS [614],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,60,80,50,40,40,30,300,,44,58,44,58,44,61,309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Your partner in the double battle,,No Item,,,Intimidate,,,,,No Item,,,Iron Fist (!),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Mild (+SpA, -Def)",,,,,,30 IV,,"Adamant (+Atk, -SpA)",,,,,,30 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,If you're playing as a Girl,Bite,,,,60,100%,25PP,,Flame Wheel,,,,75᠎,100%,15PP᠋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,If you chose Piplup,Fire Fang,,,,65,95%,15PP,,Taunt,,,,--,100%,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Thunder Fang,,,,65,95%,15PP,,Leer,,,,--,100%,30PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,can use : 1 POTION,Ice Fang,,,,65,95%,15PP,,Scratch,,,,40,100%,35PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#209 Snubbull,,,,,Lv.13,,,#393 Piplup,,,,,Lv.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,FAIRY឵ ឵,,,,,,,,WATER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PKMN TRAINER LUCAS [615],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,60,80,50,40,40,30,300,,53,51,53,61,56,40,314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Your partner in the double battle,,No Item,,,Intimidate,,,,,No Item,,,Torrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Mild (+SpA, -Def)",,,,,,30 IV,,"Rash (+SpA, -SpD)",,,,,,30 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,If you're playing as a Girl,Bite,,,,60,100%,25PP,,Bubble Beam,,,,75᠎,100%,15PP᠎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,If you chose Turtwig,Fire Fang,,,,65,95%,15PP,,Water Sport,,,,--,--,15PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Thunder Fang,,,,65,95%,15PP,,Growl,,,,--,100%,40PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,can use : 1 POTION,Ice Fang,,,,65,95%,15PP,,Peck,,,,35,100%,35PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ROUTE 204 ~ SOUTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(if you havent fought the trainers on this part of the route the fights are listed in the Roark Split page),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,RAVAGED PATH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ROUTE 204 ~ NORTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#420 Cherubi,,,,,Lv.13,,,#187 Hoppip,,,,,Lv.13,,,#285 Shroomish,,,,,Lv.13,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,GRASS,,,,,,,,GRASS,,,FLYING,,,,,GRASS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AROMA LADY TAYLOR [14],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,45,35,45,62,53,35,275,,35,35,40,45᠎,55,50,260᠎,,60,40,60,40,60,35,295,,,,,,,,,,,,,,,,,,,,,,,,
,,,,No Item,,,Chlorophyll,,,,,No Item,,,Chlorophyll,,,,,No Item,,,Technician (!),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Impish (+Def, -SpA)",,,,,,12 IV,,"Bold (+Def, -Atk)",,,,,,12 IV,,"Relaxed (+Def, -Spe)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,,Tackle,,,,40᠎,100%᠎,35PP,,Mega Drain,,,,40,100%,15PP,,Bullet Seed,,,,25᠎,100%,30PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Growth,,,,--,--,20PP᠋,,Air Cutter,,,,60᠎,95%,25PP,,Leech Seed,,,,--,90%,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Leech Seed,,,,--,90%,10PP,,Bullet Seed,,,,25᠎,100%,30PP,,Mega Drain,,,,40,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKS DOWN AND RIGHT),Helping Hand,,,,--,--,20PP,,Tail Whip,,,,--,100%,30PP,,Tackle,,,,40᠎,100%᠎,35PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#265 Wurmple,,,,,Lv. 14,,,#402 Kricketune,,,,,Lv. 14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,BUG,,,BUG,,,,,BUG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BUG CATCHER BRANDON [13],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,45,45,35,20,30,20,195,,80᠎,115᠎,70᠎,50᠋,70᠎,65,450᠎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"(Past him there is a passage to the right leading you to a female Top Trainer, she does not fight you and gives you TM78s Captivate)",,No Item,,,Shield Dust,,,,,No Item,,,Technician (!),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Adamant (+Atk, -SpA)",,,,,,12 IV,,"Rash (+SpA, -SpD)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Bug Bite,,,,60,100%,20PP,,Absorb,,,,20,100%,25PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Poison Sting,,,,15,100%,35PP,,Fury Cutter,,,,40᠎,95%,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,String Shot,,,,--,95%,40PP,,String Shot,,,,--,95%,40PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(WALKS BACK AND FORTH),Tackle,,,,40᠎,100%᠎,35PP,,Bug Bite,,,,60,100%,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#311 Plusle,,,,,Lv.15,,,#312 Minun,,,,,Lv.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ELECTRIC,,,,,,,,ELECTRIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TWINS LIV ＆ LIZ [15],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,60,50,50᠎,95᠎,85᠎,110᠎,450᠎,,60,50᠎,50,85᠎,95᠎,110᠎,450᠎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DOUBLE BATTLE,,No Item,,,Plus,,,,,No Item,,,Minus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Sassy (+SpD, -Spe)",,,,,,12 IV,,"Lax (+Def, -SpD)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Charge Beam,,,,50,90%,10PP,,Charge Beam,,,,50,90%,10PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Encore,,,,--,100%,5PP,,Encore,,,,--,100%,5PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Spark,,,,65,100%,20PP,,Spark,,,,65,100%,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKS DOWN),Helping Hand,,,,--,--,20PP,,Helping Hand,,,,--,--,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,FLOAROMA TOWN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,FLOAROMA TOWN POKEMON CENTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#152 Chikorita,,,,,Lv.15,,,#155 Cyndaquil,,,,,Lv.15,,,#158 Totodile,,,,,Lv.15,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,GRASS,,,,,,,,FIRE,,,,,,,,WATER,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,REPORTER JENNY [1021],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,45,49,65,49,65,45,318,,39,52,43,60,50,65,309,,50,65,64,44,48,43,314,,,,,,,,,,,,,,,,,,,,,,,,
,,Is there a cave called Tohjo Falls (...) ? -N,,No Item,,,Serene Grace (!),,,,,No Item,,,Adaptability (!),,,,,No Item,,,Intimidate (!),,,,,,,,,,,,,,,,,,,,,,,,,,
,,Does the Gym in Violet City gives (...)?-N,"Lonely (+Atk, -Def)",,,,,,12 IV,,Bashful (Neutral),,,,,,12 IV,,"Calm (+SpD, -Atk)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,Can an Orange Apricorn be found (...)?-N,Magical Leaf,,,,60,--,20PP,,Flame Wheel,,,,75᠎,100%,15PP᠋,,Water Gun,,,,40,100%,25PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Synthesis,,,,--,--,5PP,,Quick Attack,,,,40,100%,30PP,,Bite,,,,60,100%,25PP,,,,,,,,,,,,,,,,,,,,,,,,
