,,When fought in a double battle her team is on the left of the double battle,Crunch,,,,80,100%,15PP,,Air Slash,,,,75,95%,15PP᠋,,Air Slash,,,,75,95%,15PP᠋,,,,,,,,,,,,,,,,,,,,,,,,
,,,Poison Tail,,,,90᠎,100%,15PP᠋,,Haze,,,,--,--,30PP,,Psychic,,,,90,100%,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Captivate,,,,--,100%,20PP,,Zen Headbutt,,,,80,90%,15PP,,Flail,,,,--,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKS RIGHT),Super Fang,,,,--,90%,10PP,,Nasty Plot,,,,--,--,20PP,,Camouflage,,,,--,--,20PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#033 Nidorino,,,,,Lv.49,,,#042 Golbat,,,,,Lv.49,,,#413 Wormadam (P),,,,,Lv.49,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,POISON,,,,,,,,POISON,,,FLYING,,,,,BUG,,,GRASS,,,,,,,,,,,,,,,,,,,,,,,,,
,,GALACTIC GRUNT [420],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,61,72,57,55,55,65,365,,75,80,70,65,75,90,455,,60,50᠋,90᠎,110᠎,110᠎,30᠋,450᠎,,,,,,,,,,,,,,,,,,,,,,,,
,,Can be fought in a double battle with Galactic Grunt [427] or alone,,No Item,,,Poison Point,,,,,No Item,,,Inner Focus,,,,,No Item,,,Battle Armor (!),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Quiet (+SpA, -Spe)",,,,,,12 IV,,"Impish (+Def, -SpA)",,,,,,12 IV,,Hardy (Neutral),,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,When fought in a double battle his team is on the right of the double battle,Sucker Punch,,,,70᠋,100%,5PP,,Air Slash,,,,75,95%,15PP᠋,,Attract,,,,--,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Poison Tail,,,,90᠎,100%,15PP᠋,,Haze,,,,--,--,30PP,,Psychic,,,,90,100%,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Captivate,,,,--,100%,20PP,,Zen Headbutt,,,,80,90%,15PP,,Flail,,,,--,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKS LEFT),Head Smash,,,,150,80%,5PP,,Nasty Plot,,,,--,--,20PP,,Captivate,,,,--,100%,20PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#169 Crobat,,,,,Lv.52,,,#469 Yanmega,,,,,Lv.52,,,#437 Bronzong,,,,,Lv.52,,,#115 Kangaskhan,,,,,Lv.52,,,#432 Purugly,,,,,Lv.53,,,,,,,,
,,,,,POISON,,,FLYING,,,,,BUG,,,FLYING,,,,,STEEL,,,PSYCHIC,,,,,NORMAL,,,,,,,,NORMAL,,,,,,,,,,,,
,,COMMANDER MARS [405],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,
,,,85,90,80,70,80,130,535,,86,76,86,116,56,95,515,,67,89,116,79,116,33,500,,105,95,80,40,80,90,490,,90᠎,95᠎,70᠎,65᠎,60᠎,115᠎,495᠎,,,,,,,,
,,Fights starts when you talk to her,,Bright Powder,,,Inner Focus,,,,,Wise Glasses,,,Speed Boost,,,,,Leftovers,,,Levitate,,,,,Muscle Band,,,Scrappy឵ ឵,,,,,Sitrus Berry,,,Thick Fat,,,,,,,,,,
,,,"Modest (+SpA, -Atk)",,,,,,31 IV,,"Rash (+SpA, -SpD)",,,,,,31 IV,,"Naughty (+Atk, -SpD)",,,,,,31 IV,,"Impish (+Def, -SpA)",,,,,,31 IV,,"Lonely (+Atk, -Def)",,,,,,31 IV,,,,,,,,
,,,Brave Bird,,,,120,100%,15PP,,Bug Buzz,,,,90,100%,10PP,,Stealth Rock,,,,--,--,20PP,,Double-Edge,,,,120,100%,15PP,,Body Slam,,,,85,100%,15PP,,,,,,,,
,,,Hypnosis,,,,--,60%᠋,20PP,,Air Slash,,,,75,95%,15PP᠋,,Gyro Ball,,,,--,100%,5PP,,Hammer Arm,,,,100,90%,10PP,,Play Rough (!),,,,90,90%,10PP,,,,,,,,
,,,Double Team,,,,--,--,15PP,,Psychic,,,,90,100%,10PP,,Payback,,,,50,100%,10PP,,Crunch,,,,80,100%,15PP,,Hypnosis,,,,--,60%᠋,20PP,,,,,,,,
,,,Giga Drain,,,,75᠎,100%,10PP,,Detect,,,,--,--,5PP,,Explosion,,,,250,100%,5PP,,Fake Out,,,,40,100%,10PP,,Fake Out,,,,40,100%,10PP,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ROUTE 217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#467 Magmortar,,,,,Lv.52,,,#003 Venusaur,,,,,Lv.52,,,#230 Kingdra,,,,,Lv.52,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,FIRE,,,,,,,,GRASS,,,POISON,,,,,WATER,,,DRAGON,,,,,,,,,,,,,,,,,,,,,,,,,
,,ACE TRAINER DALTON [140],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,75,95,67,125,95,83,540,,80,82,83,110᠎,100,80,535᠎,,75,95,95,95,95,85,540,,,,,,,,,,,,,,,,,,,,,,,,
,,,,No Item,,,Flame Body,,,,,No Item,,,Thick Fat (!),,,,,No Item,,,Swift Swim,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Impish (+Def, -SpA)",,,,,,30 IV,,"Calm (+SpD, -Atk)",,,,,,30 IV,,"Mild (+SpA, -Def)",,,,,,30 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,,Flamethrower,,,,90᠋,100%,15PP,,Petal Dance,,,,120᠎,100%,10PP᠋,,Muddy Water,,,,90᠋,85%,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Thunderbolt,,,,90᠋,100%,15PP,,Sludge Bomb,,,,90,100%,10PP,,Ice Beam,,,,90᠋,100%,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Psychic,,,,90,100%,10PP,,Earthquake,,,,100,100%,10PP,,Dragon Pulse,,,,85᠋,100%,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,(LOOKS LEFT),Focus Blast,,,,120,70%,5PP,,Sleep Powder,,,,--,75%,15PP,,Yawn,,,,--,--,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#459 Snover,,,,,Lv.49,,,#459 Snover,,,,,Lv.49,,,#460 Abomasnow,,,,,Lv.52,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ICE,,,GRASS,,,,,ICE,,,GRASS,,,,,ICE,,,GRASS,,,,,,,,,,,,,,,,,,,,,,,,,
,,SKIER SHAWN [142],HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,
,,,60,62,50,62,60,40,334,,60,62,50,62,60,40,334,,90,92,75,92,85,60,494,,,,,,,,,,,,,,,,,,,,,,,,
,,Skis on the right side of the route,,No Item,,,Snow Warning,,,,,No Item,,,Snow Warning,,,,,No Item,,,Snow Warning,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Careful (+SpD, -SpA)",,,,,,12 IV,,"Careful (+SpD, -SpA)",,,,,,12 IV,,"Bold (+Def, -Atk)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,
,,,Mist,,,,--,--,30PP,,Mist,,,,--,--,30PP,,Mist,,,,--,--,30PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Icicle Crash (!),,,,85,90%,10PP,,Icicle Crash (!),,,,85,90%,10PP,,Icicle Crash (!),,,,85,90%,10PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,Blizzard,,,,110᠋,70%,5PP,,Blizzard,,,,110᠋,70%,5PP,,Blizzard,,,,110᠋,70%,5PP,,,,,,,,,,,,,,,,,,,,,,,,
,,(SKIS IN A CIRCLE),Sheer Cold,,,,--,30%,5PP,,Sheer Cold,,,,--,30%,5PP,,Sheer Cold,,,,--,30%,5PP,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,#169 Crobat,,,,,Lv.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,POISON,,,FLYING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,NINJA BOY MATTHEW [146],HP,Atk,Def,SpA,SpD,Spe,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,85,90,80,70,80,130,535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ninja Boy hiding in the snow next to an Ultra Ball,,No Item,,,Inner Focus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Naughty (+Atk, -SpD)",,,,,,12 IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,He's to the left of Skier Shawn,Haze,,,,--,--,30PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Zen Headbutt,,,,80,90%,15PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Nasty Plot,,,,--,--,20PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(HIDES IN THE SNOW),Brave Bird,,,,120,100%,15PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
